date,EUR/JPY,JPY/JPY,USD/JPY,CNY/JPY,INR/JPY,RUB/JPY,CHF/JPY,MXN/JPY,AUD/JPY,KRW/JPY
2018-11-01,128.3800 ,1.0000 ,113.4600 ,16.2896 ,1.6288 ,1.6904 ,113.5600 ,5.5578 ,83.0000 ,0.1012 
2018-12-01,125.6500 ,1.0000 ,109.5600 ,15.9209 ,1.5746 ,1.5708 ,111.5900 ,5.5741 ,77.2300 ,0.0982 
2019-01-01,124.6100 ,1.0000 ,108.8700 ,16.2352 ,1.5340 ,1.6647 ,109.4600 ,5.6980 ,79.2000 ,0.0978 
2019-02-01,126.6300 ,1.0000 ,111.3700 ,16.6296 ,1.5719 ,1.6878 ,111.5400 ,5.7742 ,79.0100 ,0.0988 
2019-03-01,124.3300 ,1.0000 ,110.8400 ,16.5115 ,1.6020 ,1.6871 ,111.3400 ,5.7027 ,78.6300 ,0.0973 
2019-04-01,124.9600 ,1.0000 ,111.4100 ,16.5447 ,1.5997 ,1.7233 ,109.3100 ,5.8786 ,78.5400 ,0.0956 
2019-05-01,121.0500 ,1.0000 ,108.2600 ,15.6733 ,1.5557 ,1.6509 ,108.1400 ,5.5184 ,75.1100 ,0.0910 
2019-06-01,122.6400 ,1.0000 ,107.8800 ,15.7063 ,1.5644 ,1.7043 ,110.4900 ,5.6096 ,75.7300 ,0.0932 
2019-07-01,120.4200 ,1.0000 ,108.7400 ,15.7938 ,1.5785 ,1.7074 ,109.3700 ,5.6809 ,74.4200 ,0.0914 
2019-08-01,116.8000 ,1.0000 ,106.2900 ,14.8464 ,1.4875 ,1.5922 ,107.3300 ,5.2939 ,71.6000 ,0.0877 
2019-09-01,117.7900 ,1.0000 ,108.0600 ,15.1182 ,1.5298 ,1.6668 ,108.2700 ,5.4752 ,72.9100 ,0.0901 
2019-10-01,120.4400 ,1.0000 ,108.0200 ,15.3414 ,1.5218 ,1.6830 ,109.4800 ,5.6141 ,74.4600 ,0.0922 
2019-11-01,120.6300 ,1.0000 ,109.5100 ,15.5684 ,1.5262 ,1.7009 ,109.4700 ,5.5952 ,74.0700 ,0.0926 
2019-12-01,121.7500 ,1.0000 ,108.6100 ,15.5946 ,1.5220 ,1.7532 ,112.1800 ,5.7344 ,76.2600 ,0.0939 
2020-01-01,120.2300 ,1.0000 ,108.3800 ,15.6237 ,1.5143 ,1.6935 ,112.5000 ,5.7495 ,72.5200 ,0.0905 
2020-02-01,119.1500 ,1.0000 ,108.0700 ,15.4534 ,1.4897 ,1.6187 ,111.9200 ,5.5070 ,70.3400 ,0.0900 
2020-03-01,118.5900 ,1.0000 ,107.5300 ,15.1788 ,1.4270 ,1.3658 ,111.8700 ,4.5325 ,65.9700 ,0.0882 
2020-04-01,117.4000 ,1.0000 ,107.1700 ,15.1704 ,1.4274 ,1.4386 ,110.9900 ,4.4287 ,69.7700 ,0.0882 
2020-05-01,119.6400 ,1.0000 ,107.7700 ,15.0987 ,1.4255 ,1.5347 ,112.1200 ,4.8597 ,71.8600 ,0.0875 
2020-06-01,121.2000 ,1.0000 ,107.9200 ,15.2734 ,1.4285 ,1.5148 ,113.9100 ,4.6904 ,74.4900 ,0.0900 
2020-07-01,124.6600 ,1.0000 ,105.8800 ,15.1737 ,1.4128 ,1.4199 ,115.9200 ,4.7495 ,75.6000 ,0.0886 
2020-08-01,126.3900 ,1.0000 ,105.8900 ,15.4595 ,1.4454 ,1.4299 ,117.1500 ,4.8358 ,78.0900 ,0.0891 
2020-09-01,123.5200 ,1.0000 ,105.4500 ,15.5197 ,1.4326 ,1.3554 ,114.4300 ,4.7667 ,75.4900 ,0.0905 
2020-10-01,121.8700 ,1.0000 ,104.6400 ,15.6331 ,1.4031 ,1.3181 ,114.1000 ,4.9391 ,73.5200 ,0.0921 
2020-11-01,124.3700 ,1.0000 ,104.2700 ,15.8422 ,1.4089 ,1.3608 ,114.6700 ,5.1619 ,76.5900 ,0.0939 
2020-12-01,126.0900 ,1.0000 ,103.2400 ,15.8140 ,1.4128 ,1.3903 ,116.5900 ,5.1864 ,79.4300 ,0.0950 
2021-01-01,127.0400 ,1.0000 ,104.6800 ,16.2787 ,1.4352 ,1.3794 ,117.5400 ,5.0814 ,80.0000 ,0.0935 
2021-02-01,128.6800 ,1.0000 ,106.5800 ,16.4544 ,1.4412 ,1.4291 ,117.3000 ,5.1088 ,82.1200 ,0.0947 
2021-03-01,129.8300 ,1.0000 ,110.7000 ,16.8917 ,1.5131 ,1.4621 ,117.2900 ,5.4116 ,84.0900 ,0.0981 
2021-04-01,131.3200 ,1.0000 ,109.2700 ,16.8783 ,1.4754 ,1.4519 ,119.5900 ,5.3942 ,84.3100 ,0.0977 
2021-05-01,133.9500 ,1.0000 ,109.5400 ,17.1933 ,1.5104 ,1.4891 ,121.7700 ,5.4880 ,84.7200 ,0.0987 
2021-06-01,131.7100 ,1.0000 ,111.1000 ,17.2040 ,1.4939 ,1.5150 ,120.0700 ,5.5664 ,83.3000 ,0.0983 
2021-07-01,130.2100 ,1.0000 ,109.7000 ,16.9762 ,1.4755 ,1.4981 ,121.1100 ,5.5145 ,80.5600 ,0.0952 
2021-08-01,129.9000 ,1.0000 ,110.0200 ,17.0283 ,1.5081 ,1.4929 ,120.1900 ,5.4785 ,80.4800 ,0.0949 
2021-09-01,128.8600 ,1.0000 ,111.2700 ,17.2562 ,1.5001 ,1.5262 ,119.4000 ,5.3876 ,80.4000 ,0.0939 
2021-10-01,131.8000 ,1.0000 ,114.0000 ,17.7944 ,1.5209 ,1.6052 ,124.4500 ,5.5445 ,85.7400 ,0.0970 
2021-11-01,128.2400 ,1.0000 ,113.1300 ,17.7749 ,1.5062 ,1.5260 ,123.0900 ,5.2723 ,80.5800 ,0.0956 
2021-12-01,130.8200 ,1.0000 ,115.0800 ,18.0941 ,1.5446 ,1.5339 ,126.1000 ,5.6128 ,83.5500 ,0.0967 
2022-01-01,129.2900 ,1.0000 ,115.1000 ,18.0932 ,1.5433 ,1.4871 ,124.1000 ,5.5757 ,81.3100 ,0.0955 
2022-02-01,129.0100 ,1.0000 ,114.9900 ,18.2232 ,1.5221 ,1.0870 ,125.4000 ,5.6147 ,83.5100 ,0.0956 
2022-03-01,134.6500 ,1.0000 ,121.6600 ,19.1919 ,1.6022 ,1.4901 ,131.8400 ,6.1181 ,91.0200 ,0.1001 
2022-04-01,136.8500 ,1.0000 ,129.8300 ,19.6444 ,1.6960 ,1.7735 ,133.3400 ,6.3515 ,91.7000 ,0.1027 
2022-05-01,138.1100 ,1.0000 ,128.6800 ,19.2851 ,1.6577 ,2.0542 ,134.1000 ,6.5445 ,92.3200 ,0.1035 
2022-06-01,142.2700 ,1.0000 ,135.7300 ,20.2567 ,1.7185 ,2.4732 ,142.0800 ,6.7484 ,93.6700 ,0.1053 
2022-07-01,136.0900 ,1.0000 ,133.1900 ,19.7462 ,1.6782 ,2.1433 ,139.9300 ,6.5340 ,93.0300 ,0.1022 
2022-08-01,139.7500 ,1.0000 ,138.9600 ,20.1631 ,1.7472 ,2.2984 ,142.1300 ,6.8979 ,95.0300 ,0.1035 
2022-09-01,141.8400 ,1.0000 ,144.7500 ,20.3343 ,1.7753 ,2.4054 ,146.6300 ,7.1814 ,92.6700 ,0.1005 
2022-10-01,146.9700 ,1.0000 ,148.7100 ,20.3592 ,1.7962 ,2.3975 ,148.4900 ,7.5000 ,95.1300 ,0.1041 
2022-11-01,143.6200 ,1.0000 ,138.0300 ,19.4491 ,1.6959 ,2.2452 ,145.8900 ,7.1574 ,93.6700 ,0.1060 
2022-12-01,140.3100 ,1.0000 ,131.1100 ,19.0014 ,1.5840 ,1.7785 ,141.7700 ,6.7212 ,89.3300 ,0.1038 
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
,,,,,,,,,,
