Series Name,India_PSAGE,Korea__PSAGE,China_PSAGE,Japan_PSAGE,France_PSAGE,Germany_PSAGE,Italy_PSAGE,Switzerland_PSAGE,Australia_PSAGE,United States_PSAGE,Russian Federation_PSAGE
2010-01-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-02-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-03-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-04-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-05-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-06-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-07-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-08-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-09-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-10-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-11-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2010-12-01,-0.623164257,0.736855999,-0.282607913,1.200852036,1.071874291,1.156264126,0.470612019,1.564776719,1.326125622,0.995338008,-0.765572816
2011-01-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-02-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-03-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-04-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-05-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-06-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-07-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-08-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-09-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-10-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-11-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2011-12-01,-0.652120635,0.785219624,-0.259223063,1.23100236,0.997649819,1.171178728,0.45234327,1.580992699,1.312924087,1.052522868,-0.799853385
2012-01-01,-0.722698487,0.670802951,-0.261707148,1.178216249,0.964161396,1.153298557,0.47786434,1.650580168,1.305572838,1.076882243,-0.676313639
2012-02-01,-0.722698487,0.670802951,-0.261707148,1.178216249,0.964161396,1.153298557,0.47786434,1.650580168,1.305572838,1.076882243,-0.676313639
2012-03-01,-0.722698487,0.670802951,-0.261707148,1.178216249,0.964161396,1.153298557,0.47786434,1.650580168,1.305572838,1.076882243,-0.676313639
2012-04-01,-0.722698487,0.670802951,-0.261707148,1.178216249,0.964161396,1.153298557,0.47786434,1.650580168,1.305572838,1.076882243,-0.676313639
2012-05-01,-0.722698487,0.670802951,-0.261707148,1.178216249,0.964161396,1.153298557,0.47786434,1.650580168,1.305572838,1.076882243,-0.676313639
